[0mCMake Deprecation Warning at /opt/ros/humble/share/rosidl_cmake/cmake/rosidl_target_interfaces.cmake:32 (message):
  Use rosidl_get_typesupport_target() and target_link_libraries() instead of
  rosidl_target_interfaces()
Call Stack (most recent call first):
  CMakeLists.txt:62 (rosidl_target_interfaces)

[0m
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:245:43:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ has not been declared
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:394:46:[m[K [01;31m[Kerror: [m[K‘[01m[Kaction_server_[m[K’ does not name a type; did you mean ‘[01m[Krcl_action_server_t[m[K’?
  394 |   rclcpp_action::Server<PlanPath>::SharedPtr [01;31m[Kaction_server_[m[K;
      |                                              [01;31m[K^~~~~~~~~~~~~~[m[K
      |                                              [32m[Krcl_action_server_t[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:[m[K In member function ‘[01m[Kvoid PlannerNode::start_action_server()[m[K’:
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:230:22:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ does not name a type
  230 |     using PlanPath = [01;31m[Kxline_path_planner[m[K::action::PlanPath;
      |                      [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:233:5:[m[K [01;31m[Kerror: [m[K‘[01m[Kaction_server_[m[K’ was not declared in this scope; did you mean ‘[01m[Krcl_action_server_t[m[K’?
  233 |     [01;31m[Kaction_server_[m[K = rclcpp_action::create_server<PlanPath>(
      |     [01;31m[K^~~~~~~~~~~~~~[m[K
      |     [32m[Krcl_action_server_t[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:233:51:[m[K [01;31m[Kerror: [m[K‘[01m[KPlanPath[m[K’ was not declared in this scope; did you mean ‘[01m[Kplan_paths[m[K’?
  233 |     action_server_ = rclcpp_action::create_server<[01;31m[KPlanPath[m[K>(
      |                                                   [01;31m[K^~~~~~~~[m[K
      |                                                   [32m[Kplan_paths[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:233:60:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[Kcreate_server<<expression error> >(std::shared_ptr<rclcpp::Node>, const char [10], std::_Bind_helper<false, rclcpp_action::GoalResponse (PlannerNode::*)(const std::array<unsigned char, 16>&, int), PlannerNode*, const std::_Placeholder<1>&, const std::_Placeholder<2>&>::type, std::_Bind_helper<false, rclcpp_action::CancelResponse (PlannerNode::*)(...), PlannerNode*, const std::_Placeholder<1>&>::type, std::_Bind_helper<false, void (PlannerNode::*)(...), PlannerNode*, const std::_Placeholder<1>&>::type)[m[K’
  233 |     action_server_ = [01;31m[Krclcpp_action::create_server<PlanPath>([m[K
      |                      [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^[m[K
  234 | [01;31m[K      shared_from_this(),[m[K
      |       [01;31m[K~~~~~~~~~~~~~~~~~~~[m[K                                   
  235 | [01;31m[K      "plan_path",[m[K
      |       [01;31m[K~~~~~~~~~~~~[m[K                                          
  236 | [01;31m[K      std::bind(&PlannerNode::handle_goal, this, _1, _2),[m[K
      |       [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K   
  237 | [01;31m[K      std::bind(&PlannerNode::handle_cancel, this, _1),[m[K
      |       [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K     
  238 | [01;31m[K      std::bind(&PlannerNode::handle_accepted, this, _1)[m[K
      |       [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K    
  239 | [01;31m[K    )[m[K;
      |     [01;31m[K~[m[K                                                       
In file included from [01m[K/opt/ros/humble/include/rclcpp_action/rclcpp_action/rclcpp_action.hpp:39[m[K,
                 from [01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:8[m[K:
[01m[K/opt/ros/humble/include/rclcpp_action/rclcpp_action/create_server.hpp:58:1:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class ActionT> typename rclcpp_action::Server<ActionT>::SharedPtr rclcpp_action::create_server(rclcpp::node_interfaces::NodeBaseInterface::SharedPtr, rclcpp::node_interfaces::NodeClockInterface::SharedPtr, rclcpp::node_interfaces::NodeLoggingInterface::SharedPtr, rclcpp::node_interfaces::NodeWaitablesInterface::SharedPtr, const string&, typename rclcpp_action::Server<ActionT>::GoalCallback, typename rclcpp_action::Server<ActionT>::CancelCallback, typename rclcpp_action::Server<ActionT>::AcceptedCallback, const rcl_action_server_options_t&, rclcpp::CallbackGroup::SharedPtr)[m[K’
   58 | [01;36m[Kcreate_server[m[K(
      | [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K/opt/ros/humble/include/rclcpp_action/rclcpp_action/create_server.hpp:58:1:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:233:60:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  233 |     action_server_ = [01;31m[Krclcpp_action::create_server<PlanPath>([m[K
      |                      [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^[m[K
  234 | [01;31m[K      shared_from_this(),[m[K
      |       [01;31m[K~~~~~~~~~~~~~~~~~~~[m[K                                   
  235 | [01;31m[K      "plan_path",[m[K
      |       [01;31m[K~~~~~~~~~~~~[m[K                                          
  236 | [01;31m[K      std::bind(&PlannerNode::handle_goal, this, _1, _2),[m[K
      |       [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K   
  237 | [01;31m[K      std::bind(&PlannerNode::handle_cancel, this, _1),[m[K
      |       [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K     
  238 | [01;31m[K      std::bind(&PlannerNode::handle_accepted, this, _1)[m[K
      |       [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K    
  239 | [01;31m[K    )[m[K;
      |     [01;31m[K~[m[K                                                       
In file included from [01m[K/opt/ros/humble/include/rclcpp_action/rclcpp_action/rclcpp_action.hpp:39[m[K,
                 from [01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:8[m[K:
[01m[K/opt/ros/humble/include/rclcpp_action/rclcpp_action/create_server.hpp:132:1:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class ActionT, class NodeT> typename rclcpp_action::Server<ActionT>::SharedPtr rclcpp_action::create_server(NodeT, const string&, typename rclcpp_action::Server<ActionT>::GoalCallback, typename rclcpp_action::Server<ActionT>::CancelCallback, typename rclcpp_action::Server<ActionT>::AcceptedCallback, const rcl_action_server_options_t&, rclcpp::CallbackGroup::SharedPtr)[m[K’
  132 | [01;36m[Kcreate_server[m[K(
      | [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K/opt/ros/humble/include/rclcpp_action/rclcpp_action/create_server.hpp:132:1:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:233:60:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  233 |     action_server_ = [01;31m[Krclcpp_action::create_server<PlanPath>([m[K
      |                      [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^[m[K
  234 | [01;31m[K      shared_from_this(),[m[K
      |       [01;31m[K~~~~~~~~~~~~~~~~~~~[m[K                                   
  235 | [01;31m[K      "plan_path",[m[K
      |       [01;31m[K~~~~~~~~~~~~[m[K                                          
  236 | [01;31m[K      std::bind(&PlannerNode::handle_goal, this, _1, _2),[m[K
      |       [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K   
  237 | [01;31m[K      std::bind(&PlannerNode::handle_cancel, this, _1),[m[K
      |       [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K     
  238 | [01;31m[K      std::bind(&PlannerNode::handle_accepted, this, _1)[m[K
      |       [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K    
  239 | [01;31m[K    )[m[K;
      |     [01;31m[K~[m[K                                                       
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:[m[K In member function ‘[01m[Krclcpp_action::GoalResponse PlannerNode::handle_goal(const GoalUUID&, int)[m[K’:
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:247:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kgoal[m[K’ was not declared in this scope
  247 |     if ([01;31m[Kgoal[m[K->cad_json.empty())
      |         [01;31m[K^~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:245:87:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[KConstSharedPtr[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  245 |                                           [01;35m[Kxline_path_planner::action::PlanPath::Goal::ConstSharedPtr[m[K goal)
      |                                           [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:[m[K In member function ‘[01m[Kvoid PlannerNode::handle_accepted(...)[m[K’:
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:265:24:[m[K [01;31m[Kerror: [m[K‘[01m[Kgoal_handle[m[K’ was not declared in this scope
  265 |     std::thread([this, [01;31m[Kgoal_handle[m[K]() { this->execute(goal_handle); }).detach();
      |                        [01;31m[K^~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:[m[K In lambda function:
